,Date,ACB,AGR,BID,VCB,CTG
436,2018-10-02,10530,3750.0,24160.0,40100.0,18090.0
437,2018-10-03,10590,3700.0,24460.0,40100.0,18360.0
438,2018-10-04,10750,3650.0,24520.0,40100.0,18490.0
439,2018-10-05,10630,3600.0,23690.0,40040.0,18090.0
440,2018-10-08,10660,3570.0,24020.0,39720.0,17930.0
441,2018-10-09,10660,3520.0,24090.0,39780.0,17830.0
442,2018-10-10,10630,3510.0,23590.0,39780.0,17660.0
443,2018-10-11,9800,3280.0,21960.0,37200.0,16420.0
444,2018-10-12,10120,3320.0,22560.0,38620.0,16960.0
445,2018-10-15,9800,3350.0,21760.0,38110.0,16520.0
446,2018-10-16,9900,3440.0,22360.0,38170.0,16790.0
447,2018-10-17,9960,3460.0,23090.0,38170.0,16890.0
448,2018-10-18,9800,3400.0,23090.0,37400.0,16590.0
449,2018-10-19,9800,3360.0,23090.0,37200.0,16490.0
450,2018-10-22,9740,3360.0,23360.0,36820.0,16320.0
451,2018-10-23,9360,3270.0,23290.0,35980.0,15790.0
452,2018-10-24,9260,3220.0,21760.0,35780.0,15490.0
453,2018-10-25,9140,3120.0,20820.0,35330.0,15360.0
454,2018-10-26,8950,3110.0,20420.0,34490.0,15020.0
455,2018-10-29,8850,3110.0,19290.0,34110.0,14760.0
456,2018-10-30,9010,3100.0,18420.0,34950.0,14820.0
457,2018-10-31,9580,3160.0,19690.0,35850.0,15620.0
458,2018-11-01,9260,3130.0,20250.0,35460.0,15260.0
459,2018-11-02,9610,3200.0,21650.0,36240.0,15690.0
460,2018-11-05,9550,3130.0,21890.0,36430.0,15690.0
461,2018-11-06,9300,3170.0,21350.0,35980.0,15520.0
462,2018-11-07,9260,3170.0,21650.0,35780.0,15520.0
463,2018-11-08,9300,3160.0,21650.0,35910.0,15490.0
464,2018-11-09,9070,3170.0,21150.0,35010.0,15090.0
465,2018-11-12,9070,3160.0,21490.0,35200.0,14990.0
466,2018-11-13,8950,3130.0,20690.0,34560.0,14690.0
467,2018-11-14,8730,3120.0,20020.0,34300.0,14150.0
468,2018-11-15,8700,3060.0,20690.0,34430.0,14190.0
469,2018-11-16,9010,3090.0,21490.0,34300.0,14660.0
470,2018-11-19,9170,3090.0,21490.0,34820.0,15390.0
471,2018-11-20,9140,3090.0,21150.0,34690.0,15490.0
472,2018-11-21,9140,3110.0,21350.0,35720.0,15560.0
473,2018-11-22,9300,3080.0,21250.0,35330.0,15320.0
474,2018-11-23,9170,3110.0,21150.0,34820.0,14990.0
475,2018-11-26,9200,3130.0,21120.0,34820.0,15020.0
476,2018-11-27,9110,3130.0,20990.0,34430.0,14890.0
477,2018-11-28,9300,3150.0,21050.0,35530.0,15190.0
478,2018-11-29,9330,3160.0,20850.0,35460.0,15260.0
479,2018-11-30,9420,3170.0,20950.0,35720.0,15360.0
480,2018-12-03,9900,3230.0,22390.0,37400.0,16120.0
481,2018-12-04,9830,3230.0,22290.0,37140.0,15960.0
482,2018-12-05,9800,3250.0,22590.0,37270.0,16090.0
483,2018-12-06,9740,3220.0,22490.0,36690.0,15990.0
484,2018-12-07,9670,3270.0,22490.0,36880.0,16059.0
485,2018-12-10,9640,3260.0,22490.0,36690.0,15420.0
486,2018-12-11,9670,3240.0,22390.0,36620.0,15560.0
487,2018-12-12,9770,3240.0,23120.0,37400.0,15690.0
488,2018-12-13,9710,3220.0,22890.0,37140.0,15460.0
489,2018-12-14,9610,3180.0,22620.0,36430.0,14920.0
490,2018-12-17,9360,3180.0,22160.0,35330.0,14450.0
491,2018-12-18,9360,3110.0,22460.0,35530.0,14320.0
492,2018-12-19,9360,3110.0,22220.0,35080.0,13620.0
493,2018-12-20,9360,3160.0,22660.0,35200.0,13490.0
494,2018-12-21,9300,3130.0,22690.0,35140.0,13920.0
495,2018-12-24,9170,3060.0,22690.0,34240.0,13590.0
496,2018-12-25,9110,2960.0,21860.0,33980.0,13150.0
497,2018-12-26,9070,3150.0,21760.0,34040.0,12890.0
498,2018-12-27,9300,3260.0,22690.0,34490.0,12920.0
499,2018-12-28,9360,3250.0,22960.0,34490.0,12890.0
500,2019-01-02,9230,3210.0,22360.0,34560.0,12690.0
501,2019-01-03,8890,3180.0,21350.0,34560.0,12080.0
502,2019-01-04,8950,3130.0,21050.0,35080.0,12250.0
503,2019-01-07,9070,3230.0,21550.0,35200.0,12120.0
504,2019-01-08,9010,3230.0,21350.0,35460.0,11950.0
505,2019-01-09,9170,3180.0,22020.0,35980.0,12250.0
506,2019-01-10,9140,3250.0,21690.0,35460.0,12590.0
507,2019-01-11,9140,3240.0,21290.0,35590.0,12550.0
508,2019-01-14,9070,3260.0,21290.0,35660.0,12550.0
509,2019-01-15,9200,3300.0,21690.0,36040.0,12620.0
510,2019-01-16,9110,3320.0,21490.0,35720.0,12490.0
511,2019-01-17,9140,3280.0,21320.0,35590.0,12320.0
512,2019-01-18,9040,3210.0,21150.0,35330.0,12150.0
513,2019-01-21,9330,3270.0,21920.0,35980.0,12990.0
514,2019-01-22,9200,3230.0,21860.0,35590.0,13050.0
515,2019-01-23,9200,3220.0,21820.0,35720.0,13320.0
516,2019-01-24,9230,3180.0,21690.0,35720.0,13650.0
517,2019-01-25,9230,3220.0,21390.0,35980.0,13490.0
518,2019-01-28,9140,3270.0,21290.0,35780.0,13590.0
519,2019-01-29,9170,3280.0,21150.0,36560.0,13850.0
520,2019-01-30,9260,3230.0,21150.0,36560.0,13650.0
521,2019-01-31,9300,3280.0,21020.0,36620.0,13150.0
522,2019-02-01,9330,3300.0,21090.0,36430.0,13420.0
523,2019-02-11,9550,3320.0,21320.0,37460.0,13820.0
524,2019-02-12,9640,3320.0,21650.0,37780.0,13920.0
525,2019-02-13,9640,3320.0,21690.0,38560.0,13920.0
526,2019-02-14,9510,3320.0,21620.0,38810.0,13920.0
527,2019-02-15,9550,3320.0,22120.0,38230.0,13890.0
528,2019-02-18,9610,3320.0,22360.0,38690.0,13950.0
529,2019-02-19,9580,3320.0,21960.0,38040.0,13690.0
530,2019-02-20,9610,3320.0,22690.0,38110.0,13750.0
531,2019-02-21,9510,3320.0,22860.0,38750.0,13620.0
532,2019-02-22,9640,3310.0,22690.0,39980.0,14090.0
533,2019-02-25,9800,3280.0,22690.0,40880.0,14220.0
534,2019-02-26,9740,3310.0,22420.0,40620.0,14250.0
535,2019-02-27,9670,3320.0,22420.0,39910.0,14120.0
536,2019-02-28,9390,3280.0,21690.0,39010.0,13890.0
537,2019-03-01,9480,3320.0,21920.0,40100.0,13890.0
538,2019-03-04,9610,3310.0,22420.0,40490.0,14150.0
539,2019-03-05,9580,3340.0,23090.0,40620.0,14190.0
540,2019-03-06,9580,3370.0,23190.0,40430.0,14220.0
541,2019-03-07,9640,3450.0,23290.0,40680.0,14350.0
542,2019-03-08,9580,3390.0,22690.0,40490.0,14150.0
543,2019-03-11,9610,3380.0,22460.0,40360.0,14090.0
544,2019-03-12,9770,3380.0,23690.0,41780.0,14760.0
545,2019-03-13,9920,3390.0,23760.0,42040.0,15060.0
546,2019-03-14,9960,3360.0,24160.0,43200.0,15020.0
547,2019-03-15,10020,3360.0,24820.0,42550.0,15160.0
548,2019-03-18,10080,3590.0,24890.0,43590.0,15620.0
549,2019-03-19,9900,3850.0,24420.0,43070.0,15420.0
550,2019-03-20,9800,4000.0,24090.0,43010.0,15360.0
551,2019-03-21,9610,3760.0,23220.0,42940.0,14760.0
552,2019-03-22,9640,3790.0,23420.0,43130.0,15020.0
553,2019-03-25,9510,3980.0,23020.0,42230.0,14790.0
554,2019-03-26,9580,3940.0,22890.0,42230.0,14920.0
555,2019-03-27,9610,3890.0,23290.0,42230.0,15020.0
556,2019-03-28,9580,3870.0,23760.0,43010.0,15120.0
557,2019-03-29,9580,3890.0,23890.0,43390.0,14990.0
558,2019-04-01,9580,3820.0,23690.0,43710.0,14860.0
559,2019-04-02,9580,3800.0,23220.0,43520.0,14690.0
560,2019-04-03,9510,3700.0,23820.0,43330.0,14560.0
561,2019-04-04,9550,3750.0,23560.0,43650.0,14690.0
562,2019-04-05,9550,3740.0,23390.0,43910.0,14620.0
563,2019-04-08,9740,3750.0,23690.0,44940.0,14890.0
564,2019-04-09,9640,3750.0,23860.0,45000.0,14790.0
565,2019-04-10,9550,3740.0,23490.0,44420.0,14620.0
566,2019-04-11,9580,3740.0,23460.0,44170.0,14660.0
567,2019-04-12,9550,3990.0,23190.0,43840.0,14590.0
568,2019-04-16,9480,3890.0,23690.0,43460.0,14390.0
569,2019-04-17,9460,3900.0,23220.0,43840.0,14320.0
570,2019-04-18,9390,3810.0,23220.0,43780.0,14020.0
571,2019-04-19,9360,3870.0,23260.0,43840.0,13890.0
572,2019-04-22,9260,3780.0,22820.0,43780.0,13690.0
573,2019-04-23,9360,3780.0,22820.0,43520.0,13920.0
574,2019-04-24,9510,3760.0,23090.0,44170.0,14290.0
575,2019-04-25,9480,3740.0,23020.0,43650.0,14050.0
576,2019-04-26,9510,3700.0,23220.0,43780.0,14190.0
577,2019-05-02,9390,3600.0,23020.0,43130.0,14020.0
578,2019-05-03,9480,3590.0,22820.0,43010.0,13950.0
579,2019-05-06,9300,3500.0,22090.0,42750.0,13650.0
580,2019-05-07,9330,3420.0,22090.0,42300.0,13620.0
581,2019-05-08,9330,3480.0,21590.0,41970.0,13650.0
582,2019-05-09,9200,3370.0,20750.0,42230.0,13420.0
583,2019-05-10,9260,3500.0,21350.0,42300.0,13550.0
584,2019-05-13,9230,3470.0,21820.0,42490.0,13650.0
585,2019-05-14,9200,3510.0,21620.0,42940.0,13720.0
586,2019-05-15,9330,3510.0,21960.0,43070.0,14120.0
587,2019-05-16,9260,3480.0,21760.0,43070.0,14090.0
588,2019-05-17,9230,3440.0,21450.0,43070.0,14150.0
589,2019-05-20,9260,3590.0,21820.0,43710.0,14250.0
590,2019-05-21,9300,3520.0,22060.0,43650.0,14190.0
591,2019-05-22,9360,3520.0,22160.0,43330.0,14390.0
592,2019-05-23,9330,3540.0,22290.0,43590.0,14350.0
593,2019-05-24,9230,3490.0,21690.0,42880.0,14150.0
594,2019-05-27,9170,3460.0,21760.0,43460.0,14150.0
595,2019-05-28,9140,3450.0,21550.0,43460.0,14020.0
596,2019-05-29,9230,3430.0,21350.0,43520.0,13790.0
597,2019-05-30,9200,3400.0,21220.0,43650.0,13790.0
598,2019-05-31,9170,3400.0,21020.0,43330.0,13550.0
599,2019-06-03,9070,3380.0,20420.0,42880.0,13290.0
600,2019-06-04,9040,3350.0,21350.0,43330.0,13350.0
601,2019-06-05,9140,3400.0,20950.0,43010.0,13420.0
602,2019-06-06,9010,3400.0,20890.0,42490.0,13550.0
603,2019-06-07,9070,3420.0,21150.0,42300.0,13650.0
604,2019-06-10,9040,3410.0,21150.0,43010.0,13690.0
605,2019-06-11,9040,3450.0,21290.0,43460.0,13690.0
606,2019-06-12,9010,3690.0,21020.0,43200.0,13520.0
607,2019-06-13,9040,3590.0,21020.0,43390.0,13450.0
608,2019-06-14,9070,3620.0,21450.0,44620.0,13550.0
609,2019-06-17,9070,3620.0,21420.0,44620.0,13650.0
610,2019-06-18,9140,3680.0,21350.0,45330.0,13520.0
611,2019-06-19,9140,3700.0,21350.0,45000.0,13520.0
612,2019-06-20,9360,3740.0,21790.0,46100.0,14020.0
613,2019-06-21,9330,3760.0,21690.0,45780.0,14290.0
614,2019-06-24,9330,3600.0,21760.0,47070.0,14290.0
615,2019-06-25,9230,3590.0,21420.0,46680.0,14050.0
616,2019-06-26,9170,3650.0,21690.0,45460.0,13950.0
617,2019-06-27,9040,3680.0,21350.0,44810.0,13790.0
618,2019-06-28,9140,3690.0,21150.0,45460.0,13020.0
619,2019-07-01,9230,3800.0,21590.0,45970.0,13920.0
620,2019-07-02,9140,3840.0,21390.0,45460.0,13890.0
621,2019-07-03,9110,3800.0,21420.0,44880.0,14050.0
622,2019-07-04,9230,3890.0,21890.0,46750.0,14120.0
623,2019-07-05,9230,3900.0,21890.0,46810.0,14120.0
624,2019-07-08,9170,3900.0,21720.0,45970.0,13950.0
625,2019-07-09,9420,3920.0,21760.0,46360.0,13990.0
626,2019-07-10,9360,3880.0,21620.0,46750.0,14020.0
627,2019-07-11,9550,3910.0,22320.0,47710.0,14390.0
628,2019-07-12,9510,4059.0,22290.0,47520.0,14320.0
629,2019-07-15,9480,4080.0,22220.0,48360.0,14350.0
630,2019-07-16,9550,3980.0,23060.0,49780.0,14490.0
631,2019-07-17,9710,3910.0,23060.0,49130.0,14620.0
632,2019-07-18,9740,3870.0,23160.0,49260.0,14450.0
633,2019-07-19,9870,3930.0,23290.0,50940.0,14590.0
634,2019-07-22,9800,3940.0,23860.0,50940.0,14420.0
635,2019-07-23,9740,4050.0,23520.0,50870.0,14450.0
636,2019-07-24,9710,4090.0,22990.0,49580.0,14190.0
637,2019-07-25,9750,4130.0,23490.0,50100.0,14190.0
638,2019-07-26,9620,4110.0,23890.0,50610.0,14150.0
639,2019-07-29,9460,4030.0,23890.0,52230.0,13950.0
640,2019-07-30,9410,3940.0,23360.0,51970.0,13820.0
641,2019-07-31,9380,4010.0,23690.0,51710.0,13850.0
642,2019-08-01,9260,4030.0,23660.0,51900.0,13620.0
643,2019-08-02,9170,3920.0,23890.0,51000.0,13590.0
644,2019-08-05,9050,3970.0,23890.0,49900.0,13590.0
645,2019-08-06,8920,3890.0,23490.0,49200.0,13490.0
646,2019-08-07,8880,3980.0,23160.0,50550.0,13490.0
647,2019-08-08,9050,3970.0,23160.0,50610.0,13650.0
648,2019-08-09,9000,3970.0,23160.0,50610.0,13690.0
649,2019-08-12,9050,3940.0,23590.0,50100.0,13590.0
650,2019-08-13,9000,3930.0,23290.0,49200.0,13750.0
651,2019-08-14,8920,4100.0,23420.0,49200.0,13690.0
652,2019-08-15,8920,4080.0,23420.0,50940.0,13620.0
653,2019-08-16,9000,4170.0,24020.0,50230.0,13690.0
654,2019-08-19,9050,4460.0,24490.0,49520.0,13690.0
655,2019-08-20,9130,4630.0,24560.0,49580.0,13750.0
656,2019-08-21,9170,4630.0,25260.0,51580.0,13850.0
657,2019-08-22,9340,4580.0,25090.0,51580.0,13750.0
658,2019-08-23,9300,4550.0,25060.0,51070.0,13690.0
659,2019-08-26,9260,4740.0,25260.0,50160.0,13550.0
660,2019-08-27,9260,4890.0,25030.0,49320.0,13550.0
661,2019-08-28,9130,4920.0,25090.0,49650.0,13520.0
662,2019-08-29,9090,4700.0,25290.0,49520.0,13490.0
663,2019-08-30,9130,4740.0,25860.0,50100.0,13490.0
664,2019-09-03,9090,4540.0,25830.0,50160.0,13320.0
665,2019-09-04,9050,4670.0,25760.0,49840.0,13350.0
666,2019-09-05,9050,4650.0,25690.0,50030.0,13320.0
667,2019-09-06,9000,4650.0,25360.0,49840.0,13290.0
668,2019-09-09,9000,4650.0,25430.0,49780.0,13320.0
669,2019-09-10,8920,4650.0,25560.0,50100.0,13190.0
670,2019-09-11,8960,4530.0,25490.0,50420.0,13220.0
671,2019-09-12,9130,4530.0,25790.0,51260.0,13450.0
672,2019-09-13,9300,4580.0,26590.0,52810.0,13920.0
673,2019-09-16,9210,4450.0,26690.0,52230.0,13850.0
674,2019-09-17,9170,4370.0,27360.0,52290.0,13850.0
675,2019-09-18,9210,4300.0,27460.0,51970.0,13890.0
676,2019-09-19,9500,4360.0,27230.0,52550.0,14190.0
677,2019-09-20,9540,4260.0,26690.0,52230.0,14090.0
678,2019-09-23,9580,4059.0,26460.0,50940.0,14020.0
679,2019-09-24,9540,4030.0,26330.0,51970.0,13850.0
680,2019-09-25,9460,3990.0,26630.0,52030.0,13890.0
681,2019-09-26,9580,4190.0,26790.0,52230.0,14120.0
682,2019-09-27,9540,4200.0,26860.0,53450.0,14120.0
683,2019-09-30,9620,4320.0,26290.0,52930.0,14120.0
684,2019-10-01,9750,4270.0,26690.0,53770.0,14220.0
685,2019-10-02,9710,4200.0,26830.0,52870.0,14020.0
686,2019-10-03,9710,4160.0,27530.0,52870.0,14020.0
687,2019-10-04,9710,4150.0,27030.0,53520.0,13750.0
688,2019-10-07,9540,4160.0,26960.0,53390.0,13720.0
689,2019-10-08,9580,4120.0,27430.0,54870.0,13850.0
690,2019-10-09,9750,4120.0,27530.0,54480.0,14220.0
691,2019-10-10,9870,4110.0,27360.0,54550.0,14120.0
692,2019-10-11,9870,4070.0,27230.0,55000.0,14120.0
693,2019-10-14,10070,4050.0,27460.0,54800.0,14490.0
694,2019-10-15,10030,4050.0,27630.0,54930.0,14490.0
695,2019-10-16,10030,4059.0,27460.0,55510.0,14620.0
696,2019-10-17,10030,4030.0,27230.0,54930.0,14620.0
697,2019-10-18,9920,4070.0,26760.0,54800.0,14420.0
698,2019-10-21,9620,3990.0,26230.0,54290.0,14190.0
699,2019-10-22,9660,4010.0,26690.0,55060.0,14420.0
700,2019-10-23,9660,4010.0,26760.0,55000.0,14320.0
701,2019-10-24,9710,4010.0,26890.0,56030.0,14350.0
702,2019-10-25,9710,4120.0,26830.0,56740.0,14690.0
703,2019-10-28,9750,4080.0,27090.0,56350.0,14690.0
704,2019-10-29,9750,4010.0,27090.0,55710.0,14720.0
705,2019-10-30,9990,4000.0,26830.0,56610.0,14790.0
706,2019-10-31,9920,3990.0,27090.0,56550.0,14690.0
707,2019-11-01,9950,3990.0,27360.0,57250.0,14890.0
708,2019-11-04,10120,4000.0,28160.0,59320.0,14990.0
709,2019-11-05,10120,3980.0,28360.0,58540.0,14960.0
710,2019-11-06,10120,3980.0,28160.0,58670.0,14890.0
711,2019-11-07,10120,3910.0,28710.0,58870.0,14860.0
712,2019-11-08,10200,3910.0,28510.0,59000.0,14890.0
713,2019-11-11,10160,3930.0,28510.0,58870.0,14660.0
714,2019-11-12,10160,3940.0,29060.0,59120.0,14690.0
715,2019-11-13,10280,3900.0,29610.0,58350.0,14590.0
716,2019-11-14,10070,3910.0,29330.0,58610.0,14420.0
717,2019-11-15,10030,3870.0,28990.0,57840.0,14490.0
718,2019-11-18,9920,3880.0,28510.0,56480.0,14290.0
719,2019-11-19,9950,3890.0,28750.0,58670.0,14350.0
720,2019-11-20,9830,3910.0,28680.0,57710.0,14220.0
721,2019-11-21,9870,3890.0,28440.0,56420.0,14220.0
722,2019-11-22,9540,3800.0,27750.0,55130.0,14090.0
723,2019-11-25,9620,3700.0,27400.0,54480.0,14120.0
724,2019-11-26,9710,3790.0,27610.0,54610.0,14150.0
725,2019-11-27,9540,3640.0,28160.0,55640.0,14050.0
726,2019-11-28,9410,3590.0,28060.0,55000.0,13650.0
727,2019-11-29,9500,3570.0,27950.0,55000.0,13650.0
728,2019-12-02,9300,3510.0,27200.0,53840.0,13220.0
729,2019-12-03,9300,3450.0,27400.0,52870.0,13090.0
730,2019-12-04,9500,3360.0,27850.0,54610.0,13650.0
731,2019-12-05,9460,3390.0,27610.0,54680.0,13420.0
732,2019-12-06,9460,3380.0,27370.0,54740.0,13550.0
733,2019-12-09,9410,3390.0,27610.0,54930.0,13450.0
734,2019-12-10,9380,3320.0,27540.0,55060.0,13390.0
735,2019-12-11,9410,3310.0,27680.0,55380.0,13250.0
736,2019-12-12,9460,3250.0,28300.0,56420.0,13450.0
737,2019-12-13,9540,3230.0,28920.0,57000.0,13750.0
738,2019-12-16,9460,3210.0,28920.0,55450.0,13550.0
739,2019-12-17,9380,3230.0,28610.0,55000.0,13520.0
740,2019-12-18,9260,3230.0,28990.0,55900.0,13450.0
741,2019-12-19,9260,3300.0,29130.0,56740.0,13450.0
742,2019-12-20,9340,3260.0,29510.0,56930.0,13590.0
743,2019-12-23,9380,3230.0,30890.0,58610.0,13720.0
744,2019-12-24,9340,3240.0,30990.0,58030.0,13750.0
745,2019-12-25,9410,3260.0,31200.0,57960.0,13750.0
746,2019-12-26,9300,3250.0,30510.0,57640.0,13750.0
747,2019-12-27,9340,3240.0,31890.0,58350.0,13790.0
748,2019-12-30,9340,3190.0,31820.0,59200.0,14050.0
749,2019-12-31,9380,3400.0,31850.0,58680.0,13950.0
750,2020-01-02,9460,3320.0,32369.0,59070.0,14350.0
751,2020-01-03,9460,3390.0,32229.0,58480.0,14220.0
752,2020-01-06,9260,3310.0,31610.0,56920.0,14250.0
753,2020-01-07,9260,3300.0,32229.0,57110.0,14490.0
754,2020-01-08,9090,3250.0,32509.0,56590.0,14450.0
755,2020-01-09,9210,3270.0,34270.0,57700.0,14990.0
756,2020-01-10,9340,3280.0,35410.0,58220.0,15720.0
757,2020-01-13,9410,3080.0,34580.0,58160.0,15490.0
758,2020-01-14,9660,3220.0,34580.0,58160.0,15690.0
759,2020-01-15,9580,3230.0,35200.0,58090.0,15760.0
760,2020-01-16,9830,3240.0,37270.0,58220.0,16620.0
761,2020-01-17,9790,3240.0,36930.0,61470.0,16660.0
762,2020-01-20,9990,3240.0,36790.0,61150.0,16760.0
763,2020-01-21,10070,3230.0,37270.0,61150.0,16890.0
764,2020-01-22,10070,3410.0,38310.0,60760.0,17090.0
765,2020-01-30,9710,3240.0,36380.0,57830.0,16260.0
766,2020-01-31,9460,3230.0,35550.0,57700.0,16290.0
767,2020-02-03,9300,3130.0,36930.0,57700.0,16790.0
768,2020-02-04,9540,3180.0,37550.0,58420.0,17960.0
769,2020-02-05,9460,3200.0,36930.0,57830.0,17730.0
770,2020-02-06,9870,3200.0,36720.0,58160.0,18530.0
771,2020-02-07,9790,3230.0,35690.0,58550.0,17960.0
772,2020-02-10,9710,3180.0,33890.0,57830.0,17760.0
773,2020-02-11,9750,3140.0,35060.0,58030.0,18530.0
774,2020-02-12,10530,3140.0,35060.0,58160.0,18160.0
775,2020-02-13,10490,3130.0,34790.0,58090.0,18190.0
776,2020-02-14,10860,3120.0,34510.0,58090.0,17890.0
777,2020-02-17,10860,3170.0,35550.0,58160.0,17730.0
778,2020-02-18,10940,3130.0,35890.0,58160.0,17830.0
779,2020-02-19,10820,3140.0,35410.0,58220.0,18030.0
780,2020-02-20,10860,3310.0,35410.0,58220.0,17960.0
781,2020-02-21,10570,3240.0,34170.0,57900.0,17260.0
782,2020-02-24,9870,3140.0,31960.0,56720.0,16290.0
783,2020-02-25,10320,3150.0,33680.0,56070.0,17430.0
784,2020-02-26,10120,3130.0,32439.0,55290.0,17230.0
785,2020-02-27,10490,3140.0,32509.0,54640.0,17490.0
786,2020-02-28,10370,3080.0,31410.0,53600.0,17190.0
787,2020-03-02,10370,3130.0,31160.0,53210.0,17030.0
788,2020-03-03,10530,3160.0,32369.0,53470.0,17660.0
789,2020-03-04,10610,3230.0,31850.0,53150.0,17660.0
790,2020-03-05,10530,3210.0,32200.0,54060.0,17460.0
791,2020-03-06,10410,3200.0,32340.0,54970.0,17230.0
792,2020-03-09,9580,2980.0,30090.0,51130.0,16020.0
793,2020-03-10,9950,3010.0,29270.0,51980.0,16360.0
794,2020-03-11,9620,2910.0,27230.0,50090.0,15490.0
795,2020-03-12,9090,2710.0,25330.0,46640.0,14560.0
796,2020-03-13,9050,2720.0,24160.0,46190.0,14660.0
797,2020-03-16,8600,2710.0,22640.0,43650.0,13690.0
798,2020-03-17,8680,2710.0,23330.0,43910.0,14020.0
799,2020-03-18,8720,2790.0,23850.0,45080.0,13990.0
800,2020-03-19,8680,2730.0,23050.0,42930.0,13420.0
801,2020-03-20,8800,2690.0,22850.0,40010.0,13220.0
802,2020-03-23,7940,2510.0,21260.0,37210.0,12320.0
803,2020-03-24,8060,2470.0,21810.0,37730.0,12220.0
804,2020-03-25,8430,2560.0,22920.0,40330.0,13050.0
805,2020-03-26,8100,2390.0,22980.0,41110.0,12550.0
806,2020-03-27,8100,2380.0,22780.0,41700.0,12690.0
807,2020-03-30,7480,2220.0,21330.0,39680.0,11820.0
808,2020-03-31,7320,2090.0,21290.0,40330.0,11480.0
809,2020-04-01,7650,2220.0,22160.0,42280.0,12220.0
810,2020-04-03,7850,2280.0,23680.0,42610.0,12550.0
811,2020-04-06,8470,2440.0,25330.0,44230.0,13420.0
812,2020-04-07,8340,2430.0,25540.0,44360.0,13250.0
813,2020-04-08,8310,2370.0,26190.0,43910.0,13150.0
814,2020-04-09,8230,2420.0,26020.0,46190.0,13220.0
815,2020-04-10,8140,2470.0,25470.0,45930.0,12990.0
816,2020-04-13,8230,2640.0,25640.0,46060.0,13090.0
817,2020-04-14,8230,2730.0,25190.0,45470.0,12820.0
818,2020-04-15,8310,2730.0,25750.0,46120.0,13250.0
819,2020-04-16,8390,2660.0,25750.0,46320.0,13220.0
820,2020-04-17,8640,2740.0,25810.0,46450.0,13420.0
821,2020-04-20,8510,2750.0,25610.0,46770.0,13250.0
822,2020-04-21,8140,2650.0,23950.0,46510.0,12550.0
823,2020-04-22,8390,2700.0,24990.0,45080.0,12850.0
824,2020-04-23,8340,2680.0,24990.0,45020.0,12820.0
825,2020-04-24,8340,2720.0,24850.0,44820.0,12820.0
826,2020-04-27,8270,2690.0,24230.0,43450.0,12590.0
827,2020-04-28,8340,2690.0,24260.0,43580.0,12720.0
828,2020-04-29,8430,2660.0,24570.0,44230.0,13350.0
829,2020-05-04,8340,2630.0,24370.0,43840.0,13390.0
830,2020-05-05,8340,2660.0,24370.0,43450.0,13250.0
831,2020-05-06,8550,2730.0,24850.0,43970.0,13490.0
832,2020-05-07,8720,2740.0,25920.0,45340.0,13620.0
833,2020-05-08,8800,2850.0,26230.0,47810.0,13950.0
834,2020-05-11,8920,2990.0,26570.0,48460.0,14190.0
835,2020-05-12,8960,3060.0,26610.0,49180.0,14450.0
836,2020-05-13,8920,3130.0,27330.0,49180.0,14450.0
837,2020-05-14,8800,3320.0,27400.0,49440.0,14250.0
838,2020-05-15,8920,3100.0,26640.0,49440.0,13950.0
839,2020-05-18,8960,3280.0,26850.0,51070.0,14250.0
840,2020-05-19,9130,3260.0,26990.0,51390.0,14890.0
841,2020-05-20,9130,3190.0,27020.0,51780.0,14890.0
842,2020-05-21,9210,3140.0,27400.0,52820.0,15320.0
843,2020-05-22,9210,3140.0,27130.0,52690.0,15220.0
844,2020-05-25,9300,3130.0,27370.0,52760.0,15390.0
845,2020-05-26,9580,3210.0,28990.0,53670.0,15460.0
846,2020-05-27,9380,3160.0,27470.0,53930.0,14960.0
847,2020-05-28,9410,3130.0,28090.0,54970.0,15060.0
848,2020-05-29,9410,3230.0,27680.0,55420.0,15020.0
849,2020-06-01,10320,3360.0,28610.0,56270.0,15690.0
850,2020-06-02,10200,3290.0,27990.0,56330.0,15660.0
851,2020-06-03,10490,3310.0,28300.0,57180.0,16020.0
852,2020-06-04,10410,3350.0,28850.0,57900.0,16460.0
853,2020-06-05,10370,3350.0,29060.0,57900.0,16320.0
854,2020-06-08,10450,3590.0,30370.0,58160.0,16620.0
855,2020-06-09,10490,3840.0,29920.0,58220.0,16160.0
856,2020-06-10,10530,4019.0,30030.0,58290.0,16460.0
857,2020-06-11,10070,3750.0,27950.0,57250.0,15320.0
858,2020-06-12,10070,3490.0,29330.0,55680.0,15560.0
859,2020-06-15,9580,3460.0,27540.0,53340.0,14890.0
860,2020-06-16,9790,3560.0,28090.0,54450.0,15520.0
861,2020-06-17,9750,3500.0,27820.0,54770.0,15360.0
862,2020-06-18,9790,3410.0,27950.0,55290.0,15290.0
863,2020-06-19,10030,3530.0,28610.0,55550.0,15590.0
864,2020-06-22,9920,3490.0,28510.0,55620.0,15660.0
865,2020-06-23,9870,3610.0,28090.0,55940.0,15520.0
866,2020-06-24,9790,3630.0,27820.0,55100.0,15220.0
867,2020-06-25,9750,3530.0,27610.0,54450.0,15160.0
868,2020-06-26,9710,3510.0,27540.0,54190.0,15060.0
869,2020-06-29,9410,3280.0,26570.0,53020.0,14620.0
870,2020-06-30,9380,3310.0,26160.0,52240.0,14390.0
871,2020-07-01,9540,3420.0,27060.0,53800.0,14890.0
